ind,test_fold
2996,2
2997,0
2998,0
2999,0
3000,1
3001,0
3002,1
3003,1
3004,0
3005,0
3006,2
3007,0
3008,2
3009,1
3010,0
3011,0
3012,0
3013,0
3014,0
3015,1
3016,1
3017,1
3018,1
3019,2
3020,2
3021,1
3022,1
3023,1
3024,1
3025,1
3026,0
3027,0
3028,2
3029,2
3030,2
3031,0
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,2
3039,2
3040,1
3041,2
3042,2
3043,1
3044,1
3045,0
3046,0
3047,1
3048,0
3049,0
3050,2
3051,1
3052,0
3053,0
3054,0
3055,0
3056,2
3057,0
3058,2
3059,1
3060,1
3061,0
3062,2
3063,1
3064,1
3065,2
3066,1
3067,1
3068,0
3069,2
3070,0
3071,1
3072,2
3073,2
3074,2
3075,1
3076,0
3077,2
3078,1
3079,2
3080,2
3081,1
3082,1
3083,2
3084,0
3085,1
3086,2
3087,0
3088,1
3089,1
3090,1
3091,1
3092,0
3093,0
3094,0
3095,1
3096,0
3097,0
3098,2
3099,1
3100,0
3101,0
3102,2
3103,1
3104,0
3105,0
3106,0
3107,1
3108,2
3109,1
3110,0
3111,2
3112,1
3113,1
3114,1
3115,2
3116,2
3117,1
3118,2
3119,1
3120,2
3121,1
3122,1
3123,1
3124,0
3125,0
3126,2
3127,2
3128,2
3129,2
3130,1
3131,1
3132,2
3133,0
3134,2
3135,2
3136,2
3137,1
3138,1
3139,0
3140,1
3141,0
3142,0
3143,0
3144,2
3145,0
3146,1
3147,2
3148,2
3149,2
3150,1
3151,0
3152,0
3153,0
3154,0
3155,0
3156,2
3157,2
3158,1
3159,1
3160,1
3161,2
3162,1
3163,2
3164,1
3165,2
3166,2
3167,1
3168,0
3169,0
3170,2
3171,1
3172,2
3173,1
3174,0
3175,1
3176,0
3177,1
3178,2
3179,0
3180,2
3181,0
3182,0
3183,2
3184,1
3185,1
3186,0
3187,2
3188,1
3189,0
3190,0
3191,2
3192,1
3193,2
3194,2
3195,1
3196,1
3197,2
3198,0
3199,2
3200,1
3201,1
3202,1
3203,1
3204,0
3205,1
3206,1
3207,0
3208,2
3209,1
3210,0
3211,1
3212,2
3213,0
3214,0
3215,2
3216,2
3217,2
3218,0
3219,1
3220,2
3221,0
3222,0
3223,1
3224,2
3225,0
3226,2
3227,1
3228,2
3229,0
3230,0
3231,0
3232,1
3233,2
3234,2
3235,1
3236,2
3237,1
3238,1
3239,1
3240,2
3241,0
3242,1
3243,2
3244,2
3245,1
3246,2
3247,0
3248,0
3249,2
3250,0
3251,1
3252,2
3253,1
3254,0
3255,2
3256,0
3257,1
3258,2
3259,2
3260,0
3261,1
3262,0
3263,0
3264,1
3265,0
3266,2
3267,2
3268,2
3269,1
3270,2
3271,0
3272,2
3273,0
3274,0
3275,2
3276,2
3277,2
3278,2
3279,2
3280,0
3281,0
3282,0
3283,2
3284,2
3285,0
3286,0
3287,2
3288,0
3289,0
3290,1
3291,0
3292,2
3293,1
3294,2
3295,0
3296,1
3297,1
3298,2
3299,2
3300,2
3301,1
3302,2
3303,0
3304,1
3305,0
3306,2
3307,1
3308,2
3309,2
3310,2
3311,1
3312,0
3313,0
3314,1
3315,0
3316,0
3317,1
3318,0
3319,1
3320,0
3321,2
3322,0
3323,1
3324,1
3325,2
3326,2
3327,2
3328,0
3329,0
3330,0
3331,2
3332,1
3333,2
3334,1
3335,1
3336,1
3337,0
3338,2
3339,0
3340,2
3341,0
3342,2
3343,2
3344,2
3345,2
3346,1
3347,1
3348,0
3349,0
3350,0
3351,2
3352,1
3353,0
3354,1
3355,2
3356,2
3357,1
3358,2
3359,2
3360,2
3361,1
3362,0
3363,0
3364,1
3365,1
3366,2
3367,0
3368,1
3369,1
3370,1
3371,2
3372,0
3373,1
3374,2
3375,1
3376,1
3377,2
3378,0
3379,0
3380,1
3381,0
3382,2
3383,2
3384,1
3385,0
3386,0
3387,2
3388,0
3389,1
3390,2
3391,0
3392,1
3393,1
3394,1
3395,2
3396,0
3397,2
3398,0
3399,2
3400,2
3401,2
3402,2
3403,1
3404,1
3405,0
3406,1
3407,0
3408,2
3409,0
3410,0
3411,2
3412,0
3413,1
3414,2
3415,1
3416,0
3417,0
3418,0
3419,0
3420,0
3421,1
3422,0
3423,1
3424,2
3425,0
3426,2
3427,0
3428,0
3429,2
3430,2
3431,0
3432,1
3433,1
3434,1
3435,2
3436,1
3437,0
3438,1
3439,0
3440,1
3441,2
3442,0
3443,0
3444,2
3445,1
3446,0
3447,2
3448,2
3449,0
3450,2
3451,0
3452,0
3453,1
3454,0
3455,2
3456,2
3457,0
3458,2
3459,2
3460,0
3461,1
3462,2
3463,1
3464,0
3465,1
3466,1
3467,1
3468,0
3469,1
3470,2
3471,1
3472,2
3473,0
3474,2
3475,0
3476,1
3477,1
3478,1
3479,2
3480,1
3481,1
3482,2
3483,0
3484,1
3485,2
3486,2
3487,0
3488,1
3489,1
3490,2
3491,0
3492,2
3493,1
3494,1
3495,0
3496,0
3497,2
3498,2
3499,2
3500,1
3501,0
3502,1
3503,0
3504,1
3505,2
3506,1
3507,2
3508,2
3509,2
3510,2
3511,1
3512,2
3513,2
3514,1
3515,1
3516,2
3517,2
3518,1
3519,0
3520,2
3521,1
3522,2
3523,1
3524,0
3525,0
3526,1
3527,0
3528,2
3529,1
3530,2
3531,2
3532,2
3533,2
3534,2
3535,0
3536,2
3537,0
3538,1
3539,1
3540,2
3541,0
3542,0
3543,2
3544,2
3545,0
3546,0
3547,0
3548,1
3549,0
3550,2
3551,2
3552,1
3553,2
3554,0
3555,0
3556,1
3557,2
3558,0
3559,0
3560,0
3561,2
3562,0
3563,1
3564,2
3565,2
3566,2
3567,0
3568,1
3569,0
3570,1
3571,2
3572,0
3573,2
3574,0
3575,0
3576,1
3577,2
3578,1
3579,0
3580,1
3581,2
3582,2
3583,0
3584,1
3585,2
3586,2
3587,0
3588,2
3589,2
3590,0
3591,1
3592,0
3593,0
3594,0
3595,1
3596,0
3597,1
3598,1
3599,2
3600,1
3601,2
3602,2
3603,0
3604,2
3605,0
3606,1
3607,2
3608,0
3609,1
3610,0
3611,2
3612,1
3613,2
3614,0
3615,2
3616,0
3617,2
3618,1
3619,0
3620,2
3621,2
3622,1
3623,2
3624,1
3625,1
3626,1
3627,2
3628,1
3629,0
3630,1
3631,0
3632,0
3633,2
3634,2
3635,1
3636,1
3637,1
3638,0
3639,2
3640,1
3641,0
3642,2
3643,0
3644,2
3645,1
3646,2
3647,2
3648,0
3649,2
3650,0
3651,2
3652,0
3653,0
3654,2
3655,0
3656,2
3657,1
3658,2
3659,2
3660,1
3661,2
3662,2
3663,2
3664,0
3665,0
3666,0
3667,1
3668,2
3669,1
3670,1
3671,1
3672,0
3673,2
3674,0
3675,2
3676,0
3677,0
3678,2
3679,0
3680,2
3681,1
3682,0
3683,2
3684,0
3685,1
3686,0
3687,0
3688,0
3689,1
3690,1
3691,0
3692,1
3693,1
3694,1
3695,0
3696,2
3697,1
3698,0
3699,2
3700,0
3701,1
3702,0
3703,0
3704,2
3705,2
3706,2
3707,2
3708,1
3709,2
3710,0
3711,2
3712,0
3713,1
3714,2
3715,2
3716,1
3717,1
3718,0
3719,2
3720,2
3721,2
3722,2
3723,2
3724,1
3725,1
3726,2
3727,1
3728,0
3729,0
3730,1
3731,2
3732,0
3733,0
3734,2
3735,1
3736,0
3737,1
3738,0
3739,0
3740,2
3741,1
3742,1
3743,1
3744,1
3745,0
3746,1
3747,1
3748,1
3749,2
3750,1
3751,2
3752,1
3753,0
3754,0
3755,0
3756,2
3757,2
3758,2
3759,1
3760,0
3761,2
3762,1
3763,1
3764,1
3765,1
3766,0
3767,1
3768,2
3769,0
3770,1
3771,1
3772,0
3773,0
3774,0
3775,1
3776,1
3777,1
3778,2
3779,2
3780,2
3781,0
3782,2
3783,2
3784,1
3785,1
3786,2
3787,2
3788,2
3789,1
3790,1
3791,2
3792,0
3793,2
3794,0
3795,2
3796,1
3797,0
3798,0
3799,0
3800,2
3801,2
3802,0
3803,0
3804,1
3805,0
3806,0
3807,1
3808,1
3809,0
3810,2
3811,2
3812,1
3813,1
3814,2
3815,1
3816,2
3817,2
3818,1
3819,0
3820,1
3821,2
3822,2
3823,1
3824,0
3825,0
3826,0
3827,2
3828,0
3829,1
3830,1
3831,1
3832,2
3833,0
3834,2
3835,2
3836,0
3837,2
3838,1
3839,0
3840,1
3841,1
3842,2
3843,0
3844,2
3845,1
3846,2
3847,0
3848,0
3849,0
3850,0
3851,1
3852,2
3853,0
3854,0
3855,1
3856,2
3857,1
3858,2
3859,0
3860,2
3861,0
3862,1
3863,2
3864,2
3865,2
3866,1
3867,1
3868,0
3869,2
3870,1
3871,1
3872,0
3873,2
3874,2
3875,2
3876,2
3877,0
3878,0
3879,1
3880,2
3881,2
3882,2
3883,2
3884,0
3885,2
3886,0
3887,1
3888,2
3889,1
3890,0
3891,0
3892,1
3893,1
3894,1
3895,2
3896,1
3897,0
3898,2
3899,0
3900,2
3901,2
3902,1
3903,2
3904,0
3905,0
3906,1
3907,0
3908,1
3909,2
3910,0
3911,2
3912,0
3913,2
3914,1
3915,2
3916,0
3917,0
3918,1
3919,2
3920,1
3921,1
3922,2
3923,0
3924,1
3925,2
3926,1
3927,1
3928,1
3929,2
3930,2
3931,0
3932,1
3933,2
3934,1
3935,0
3936,2
3937,1
3938,2
3939,2
3940,2
3941,2
3942,2
3943,0
3944,2
3945,0
3946,0
3947,1
3948,2
3949,0
3950,0
3951,2
3952,2
3953,0
3954,2
3955,2
3956,0
3957,1
3958,1
3959,1
3960,0
3961,0
3962,0
3963,0
3964,1
3965,2
3966,1
3967,1
3968,1
3969,2
3970,0
3971,0
3972,1
3973,2
3974,1
3975,2
3976,0
3977,0
3978,1
3979,0
3980,1
3981,0
3982,2
3983,1
3984,2
3985,1
3986,1
3987,1
3988,0
3989,2
3990,0
3991,2
3992,2
3993,0
3994,2
3995,2
3996,1
3997,2
3998,1
3999,1
4000,2
4001,2
4002,1
4003,2
4004,1
4005,1
4006,0
4007,2
4008,2
4009,1
4010,2
4011,2
4012,2
4013,2
4014,1
4015,0
4016,2
4017,0
4018,2
4019,1
4020,2
4021,1
4022,2
4023,0
4024,0
4025,2
4026,2
4027,2
4028,0
4029,2
4030,1
4031,1
4032,0
4033,2
4034,0
4035,2
4036,1
4037,1
4038,0
4039,1
4040,0
4041,2
4042,0
4043,2
4044,0
4045,2
4046,1
4047,0
4048,2
4049,0
4050,2
4051,0
4052,1
4053,0
4054,0
4055,0
4056,2
4057,2
4058,0
4059,0
4060,0
4061,0
4062,2
4063,1
4064,1
4065,0
4066,1
4067,0
4068,1
4069,2
4070,2
4071,2
4072,2
4073,2
4074,0
4075,0
4076,1
4077,2
4078,2
4079,1
4080,1
4081,0
4082,0
4083,2
4084,0
4085,2
4086,1
4087,1
4088,2
4089,2
4090,0
4091,1
4092,1
4093,1
4094,2
4095,1
4096,2
4097,0
4098,0
4099,0
4100,1
4101,1
4102,0
4103,0
4104,0
4105,2
4106,0
4107,2
4108,2
4109,0
4110,1
4111,1
4112,1
4113,0
4114,1
4115,2
4116,2
4117,2
4118,2
4119,0
4120,1
4121,0
4122,1
4123,0
4124,1
4125,0
4126,1
4127,2
4128,1
4129,1
4130,0
4131,2
4132,2
4133,2
4134,2
4135,2
4136,1
4137,2
4138,1
4139,2
4140,1
4141,0
4142,0
4143,0
4144,0
4145,2
4146,1
4147,0
4148,1
4149,2
4150,0
4151,1
4152,0
4153,0
4154,2
4155,0
4156,0
4157,0
4158,1
4159,1
4160,1
4161,2
4162,0
4163,0
4164,1
4165,1
4166,0
4167,1
4168,0
4169,0
4170,0
4171,0
4172,1
4173,2
4174,1
4175,1
4176,1
4177,0
4178,2
4179,0
4180,1
4181,1
4182,0
4183,2
4184,2
4185,0
4186,1
4187,1
4188,1
4189,2
4190,1
4191,0
4192,0
4193,1
4194,2
4195,1
4196,0
4197,1
4198,2
4199,1
4200,0
4201,1
4202,2
4203,2
4204,0
4205,0
4206,1
4207,2
4208,2
4209,0
4210,0
4211,0
4212,2
4213,0
4214,2
4215,2
4216,2
4217,2
4218,0
4219,2
4220,1
4221,0
4222,0
4223,1
4224,2
4225,2
4226,0
4227,1
4228,2
4229,0
4230,2
4231,2
4232,1
4233,2
4234,1
4235,2
4236,2
4237,2
4238,0
4239,0
4240,2
4241,0
4242,2
4243,0
4244,2
4245,0
4246,2
4247,2
4248,0
4249,0
4250,0
4251,0
4252,2
4253,0
4254,0
4255,1
4256,0
4257,1
4258,1
4259,0
4260,2
4261,2
4262,2
4263,1
4264,1
4265,1
4266,1
4267,0
4268,0
4269,1
4270,0
4271,0
4272,2
4273,2
4274,0
4275,1
4276,1
4277,0
4278,2
4279,2
4280,0
4281,0
4282,0
4283,0
4284,2
4285,1
4286,2
4287,0
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,0
4296,0
4297,2
4298,0
4299,0
4300,0
4301,1
4302,0
4303,0
4304,2
4305,2
4306,1
4307,0
4308,2
4309,0
4310,2
4311,1
4312,1
4313,0
4314,2
4315,0
4316,2
4317,0
4318,0
4319,0
4320,2
4321,1
4322,1
4323,0
4324,0
4325,1
4326,2
4327,2
4328,2
4329,2
4330,0
4331,2
4332,0
4333,0
4334,0
4335,0
4336,1
4337,0
4338,1
4339,0
4340,1
4341,2
4342,1
4343,2
4344,1
4345,1
4346,1
4347,2
4348,1
4349,1
4350,2
4351,2
4352,2
4353,0
4354,1
4355,0
4356,0
4357,2
4358,0
4359,0
4360,0
4361,2
4362,0
4363,0
4364,1
4365,2
4366,1
4367,2
4368,2
4369,0
4370,0
4371,2
4372,1
4373,1
4374,2
4375,0
4376,0
4377,2
4378,2
4379,0
4380,0
4381,0
4382,2
4383,0
4384,1
4385,1
4386,2
4387,1
4388,1
4389,0
4390,0
4391,0
4392,1
4393,2
4394,0
4395,2
4396,2
4397,1
4398,1
4399,1
4400,2
4401,0
4402,1
4403,0
4404,0
4405,2
4406,1
4407,1
4408,0
4409,1
4410,0
4411,2
4412,2
4413,2
4414,2
4415,2
4416,0
4417,0
4418,2
4419,2
4420,0
4421,1
4422,0
4423,0
4424,0
4425,2
4426,0
4427,0
4428,2
4429,2
4430,0
4431,1
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,0
4439,2
4440,0
4441,2
4442,0
4443,0
4444,1
4445,2
4446,2
4447,0
4448,2
4449,2
4450,0
4451,1
4452,0
4453,2
4454,1
4455,1
4456,0
4457,0
4458,2
4459,1
4460,1
4461,2
4462,1
4463,1
4464,2
4465,1
4466,2
4467,2
4468,1
4469,2
4470,1
4471,1
4472,1
4473,2
4474,0
4475,2
4476,0
4477,0
4478,2
4479,0
4480,2
4481,0
4482,1
4483,0
4484,2
4485,2
4486,2
4487,0
4488,1
4489,1
4490,2
4491,0
4492,1
4493,0
4494,2
4495,2
4496,0
4497,1
4498,1
4499,2
4500,2
4501,2
4502,1
4503,2
4504,2
4505,1
4506,0
4507,2
4508,1
4509,0
4510,2
4511,0
4512,0
4513,1
4514,2
4515,2
4516,2
4517,1
4518,1
4519,1
4520,0
4521,0
4522,1
4523,0
4524,1
4525,0
4526,0
4527,1
4528,0
4529,0
4530,0
4531,0
4532,1
4533,2
4534,2
4535,0
4536,1
4537,2
4538,1
4539,0
4540,0
4541,1
4542,0
4543,1
4544,0
4545,1
4546,2
4547,1
4548,0
4549,1
4550,1
4551,0
4552,0
4553,2
4554,2
4555,0
4556,2
4557,0
4558,2
4559,0
4560,2
4561,2
4562,0
4563,1
4564,0
4565,2
4566,1
4567,2
4568,2
4569,1
4570,1
4571,1
4572,0
4573,2
4574,2
4575,2
4576,1
4577,1
4578,0
4579,2
4580,0
4581,2
4582,1
4583,1
4584,0
4585,0
4586,1
4587,1
4588,0
4589,2
4590,1
4591,1
4592,1
4593,2
4594,1
4595,0
4596,2
4597,1
4598,0
4599,2
4600,0
4601,2
4602,2
4603,2
4604,1
4605,1
4606,0
4607,1
4608,0
4609,1
4610,2
4611,0
4612,2
4613,2
4614,0
4615,1
4616,0
4617,1
4618,2
4619,0
4620,1
4621,0
4622,0
4623,0
4624,1
4625,0
4626,1
4627,1
4628,1
4629,1
4630,2
4631,2
4632,2
4633,1
4634,1
4635,1
4636,2
4637,1
4638,0
4639,1
4640,1
4641,2
4642,0
4643,1
4644,2
4645,1
4646,1
4647,1
4648,2
4649,1
4650,1
4651,2
4652,1
4653,1
4654,2
4655,1
4656,2
4657,2
4658,2
4659,2
4660,0
4661,2
4662,0
4663,1
4664,1
4665,2
4666,1
4667,1
4668,1
4669,0
4670,2
4671,1
4672,0
4673,2
4674,1
4675,1
4676,2
4677,0
4678,0
4679,0
4680,2
4681,0
4682,1
4683,0
4684,2
4685,0
4686,0
4687,0
4688,1
4689,1
4690,2
4691,1
4692,0
4693,0
4694,0
4695,0
4696,2
4697,2
4698,0
4699,2
4700,1
4701,2
4702,2
4703,0
4704,1
4705,1
4706,2
4707,2
4708,2
4709,1
4710,1
4711,1
4712,1
4713,1
4714,0
4715,1
4716,2
4717,1
4718,2
4719,1
4720,1
4721,0
4722,2
4723,1
4724,1
4725,0
4726,0
4727,2
4728,0
4729,1
4730,1
4731,0
4732,1
4733,1
4734,0
4735,0
4736,1
4737,0
4738,0
4739,1
4740,0
4741,0
4742,0
4743,0
4744,2
4745,0
4746,0
4747,0
4748,0
4749,0
4750,1
4751,0
4752,0
4753,2
4754,0
4755,1
4756,0
4757,2
4758,1
4759,1
4760,0
4761,2
4762,0
4763,2
4764,0
4765,0
4766,0
4767,2
4768,0
4769,1
4770,1
4771,1
4772,2
4773,2
4774,0
4775,1
4776,2
4777,0
4778,2
4779,0
4780,0
4781,0
4782,1
4783,2
4784,1
4785,0
4786,1
4787,1
4788,2
4789,1
4790,2
4791,1
4792,0
4793,1
4794,1
4795,0
4796,0
4797,0
4798,0
4799,1
4800,0
4801,2
4802,2
4803,2
4804,1
4805,2
4806,2
4807,1
4808,2
4809,0
4810,1
4811,1
4812,1
4813,0
4814,1
4815,1
4816,1
4817,0
4818,2
4819,2
4820,0
4821,0
4822,1
4823,2
4824,1
4825,0
4826,0
4827,0
4828,0
4829,0
4830,2
4831,0
4832,1
4833,2
4834,1
4835,1
4836,0
4837,2
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,1
4845,0
4846,1
4847,0
4848,0
4849,1
4850,0
4851,2
4852,0
4853,1
4854,2
4855,0
4856,2
4857,1
4858,1
4859,0
4860,2
4861,2
4862,1
4863,1
4864,2
4865,1
4866,0
4867,1
4868,0
4869,1
4870,0
4871,2
4872,1
4873,0
4874,0
4875,2
4876,2
4877,0
4878,0
4879,1
4880,0
4881,1
4882,1
4883,0
4884,2
4885,2
4886,2
4887,1
4888,0
4889,2
4890,0
4891,2
4892,0
4893,2
4894,0
4895,2
4896,1
4897,0
4898,0
4899,0
4900,2
4901,0
4902,0
4903,1
4904,2
4905,0
4906,2
4907,1
4908,0
4909,2
4910,1
4911,0
4912,1
4913,2
4914,1
4915,2
4916,0
4917,1
4918,1
4919,2
4920,2
4921,1
4922,0
4923,2
4924,1
4925,1
4926,2
4927,2
4928,0
4929,1
4930,0
4931,0
4932,1
4933,2
4934,0
4935,1
4936,2
4937,0
4938,2
4939,2
4940,0
4941,1
4942,0
4943,0
4944,0
4945,0
4946,1
4947,0
4948,1
4949,2
4950,2
4951,0
4952,1
4953,0
4954,1
4955,0
4956,0
4957,1
4958,2
4959,2
4960,0
4961,0
4962,0
4963,0
4964,2
4965,2
4966,2
4967,1
4968,0
4969,0
4970,0
4971,2
4972,2
4973,1
4974,0
4975,1
4976,2
4977,0
4978,1
4979,2
4980,2
4981,1
4982,0
4983,1
4984,0
4985,1
4986,0
4987,1
4988,2
4989,1
4990,1
4991,1
4992,0
4993,0
4994,0
4995,2
4996,2
4997,2
4998,0
4999,1
5000,2
5001,0
5002,0
5003,1
5004,1
5005,0
5006,1
5007,2
5008,1
5009,0
5010,1
5011,0
5012,0
5013,0
5014,2
5015,1
5016,1
5017,2
5018,1
5019,2
5020,1
5021,2
5022,0
5023,2
5024,0
5025,1
5026,0
5027,0
5028,0
5029,2
5030,2
5031,2
5032,0
5033,2
5034,0
5035,0
5036,0
5037,2
5038,1
5039,2
5040,0
5041,1
5042,1
5043,1
5044,2
5045,2
5046,1
5047,2
5048,0
5049,0
5050,1
5051,1
5052,0
5053,0
5054,1
5055,2
5056,1
5057,2
5058,0
5059,1
5060,0
5061,2
5062,2
5063,0
5064,1
5065,0
5066,0
5067,2
5068,0
5069,0
5070,2
5071,2
5072,0
5073,0
5074,1
5075,2
5076,1
5077,2
5078,0
5079,1
5080,1
5081,1
5082,1
5083,1
5084,0
5085,0
5086,2
5087,0
5088,0
5089,2
5090,0
5091,2
5092,2
5093,0
5094,0
5095,0
5096,1
5097,1
5098,2
5099,1
5100,2
5101,1
5102,0
5103,0
5104,2
5105,2
5106,2
5107,0
5108,2
5109,2
5110,1
5111,1
5112,2
5113,1
5114,2
5115,2
5116,0
5117,0
5118,2
5119,1
5120,1
5121,1
5122,2
5123,1
5124,0
5125,2
5126,0
5127,1
5128,2
5129,1
5130,0
5131,1
5132,2
5133,2
5134,0
5135,0
5136,1
5137,2
5138,0
5139,2
5140,1
5141,0
5142,0
5143,1
5144,0
5145,0
5146,2
5147,1
5148,0
5149,1
5150,1
5151,2
5152,2
5153,2
5154,0
5155,2
5156,1
5157,0
5158,0
5159,0
5160,2
5161,0
5162,0
5163,2
5164,1
5165,0
5166,0
5167,2
5168,2
5169,1
5170,2
5171,0
5172,2
5173,0
5174,1
5175,2
5176,0
5177,2
5178,0
5179,2
5180,1
5181,0
5182,1
5183,1
5184,1
5185,2
5186,1
5187,2
5188,1
5189,0
5190,1
5191,2
5192,0
5193,2
5194,1
5195,1
5196,2
5197,0
5198,2
5199,1
5200,0
5201,0
5202,1
5203,1
5204,1
5205,0
5206,2
5207,2
5208,2
5209,0
5210,2
5211,1
5212,0
5213,0
5214,2
5215,1
5216,0
5217,2
5218,0
5219,0
5220,0
5221,1
5222,1
5223,1
5224,2
5225,2
5226,0
5227,2
5228,1
5229,0
5230,1
5231,0
5232,0
5233,1
5234,1
5235,1
5236,1
5237,1
5238,0
5239,2
5240,1
5241,0
5242,0
5243,0
5244,0
5245,0
5246,1
5247,0
5248,1
5249,1
5250,2
5251,1
5252,2
5253,0
5254,0
5255,1
5256,1
5257,0
5258,2
5259,0
5260,2
5261,2
5262,1
5263,0
5264,2
5265,1
5266,2
5267,2
5268,1
5269,2
5270,0
5271,2
5272,0
5273,1
5274,2
5275,2
5276,1
5277,2
5278,2
5279,2
5280,0
5281,0
5282,1
5283,1
5284,1
5285,2
5286,2
5287,0
5288,2
5289,1
5290,1
5291,1
5292,2
5293,2
5294,0
5295,0
5296,2
5297,2
5298,2
5299,1
5300,2
5301,1
5302,0
5303,1
5304,1
5305,0
5306,1
5307,2
5308,0
5309,1
5310,0
5311,2
5312,0
5313,2
5314,2
5315,1
5316,1
5317,0
5318,1
5319,1
5320,0
5321,2
5322,2
5323,0
5324,0
5325,2
5326,0
5327,1
5328,0
5329,0
5330,0
5331,1
5332,1
5333,1
5334,2
5335,1
5336,0
5337,2
5338,2
5339,1
5340,0
5341,0
5342,0
5343,2
5344,1
5345,0
5346,0
5347,1
5348,0
5349,0
5350,2
5351,1
5352,1
5353,2
5354,2
5355,2
5356,2
5357,2
5358,1
5359,1
5360,2
5361,0
5362,0
5363,0
5364,1
5365,0
5366,0
5367,1
5368,2
5369,2
5370,2
5371,0
5372,1
5373,0
5374,0
5375,0
5376,1
5377,2
5378,1
5379,1
5380,1
5381,0
5382,1
5383,0
5384,0
5385,0
5386,1
5387,2
5388,0
5389,0
5390,1
5391,2
5392,2
5393,1
5394,1
5395,2
5396,1
5397,0
5398,2
5399,0
5400,0
5401,2
5402,2
5403,1
5404,1
5405,2
5406,2
5407,2
5408,1
5409,2
5410,2
5411,0
5412,0
5413,2
5414,1
5415,2
5416,0
5417,0
5418,2
5419,0
5420,1
5421,0
5422,2
5423,1
5424,2
5425,0
5426,1
5427,0
5428,2
5429,1
5430,0
5431,1
5432,1
5433,2
5434,1
5435,0
5436,2
5437,0
5438,2
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,1
5448,0
5449,0
5450,1
5451,0
5452,1
5453,2
5454,1
5455,0
5456,1
5457,1
5458,0
5459,1
5460,1
5461,2
5462,0
5463,0
5464,2
5465,0
5466,1
5467,1
5468,1
5469,2
5470,2
5471,1
5472,0
5473,2
5474,2
5475,1
5476,2
5477,1
5478,0
5479,0
5480,1
5481,0
5482,1
5483,0
5484,2
5485,1
5486,2
5487,1
5488,1
5489,1
5490,2
5491,2
5492,1
5493,2
5494,1
5495,0
5496,2
5497,1
5498,1
5499,2
5500,1
5501,2
5502,2
5503,1
5504,2
5505,2
5506,2
5507,2
5508,0
5509,2
5510,2
5511,2
5512,0
5513,2
5514,1
5515,0
5516,1
5517,2
5518,2
5519,1
5520,2
5521,2
5522,0
5523,0
5524,2
5525,1
5526,0
5527,2
5528,0
5529,2
5530,1
5531,0
5532,0
5533,1
5534,0
5535,2
5536,1
5537,0
5538,1
5539,0
5540,1
5541,1
5542,1
5543,2
5544,0
5545,2
5546,1
5547,2
5548,1
5549,1
5550,2
5551,0
5552,2
5553,2
5554,1
5555,2
5556,1
5557,2
5558,0
5559,0
5560,2
5561,2
5562,0
5563,2
5564,1
5565,2
5566,0
5567,1
5568,0
5569,2
5570,2
5571,2
5572,0
5573,0
5574,0
5575,1
5576,2
5577,0
5578,1
5579,2
5580,2
5581,1
5582,1
5583,2
5584,2
5585,0
5586,0
5587,1
5588,1
5589,1
5590,1
5591,0
5592,2
5593,1
5594,0
5595,0
5596,1
5597,0
5598,0
5599,1
5600,1
5601,2
5602,1
5603,1
5604,2
5605,1
5606,0
5607,2
5608,1
5609,2
5610,0
5611,2
5612,0
5613,1
5614,1
5615,1
5616,2
5617,2
5618,0
5619,2
5620,2
5621,0
5622,0
5623,1
5624,1
5625,1
5626,2
5627,2
5628,2
5629,1
5630,0
5631,1
5632,1
5633,0
5634,1
5635,2
5636,1
5637,1
5638,1
5639,2
5640,1
5641,2
5642,2
5643,0
5644,0
5645,1
5646,1
5647,2
5648,0
5649,0
5650,2
5651,0
5652,1
5653,1
5654,2
5655,1
5656,0
5657,1
5658,2
5659,1
5660,0
5661,2
5662,0
5663,2
5664,2
5665,1
5666,1
5667,2
5668,0
5669,0
5670,2
5671,0
5672,2
5673,2
5674,0
5675,1
5676,0
5677,2
5678,0
5679,1
5680,1
5681,1
5682,2
5683,1
5684,0
5685,1
5686,1
5687,1
5688,0
5689,2
5690,2
5691,1
5692,0
5693,0
5694,2
5695,0
5696,2
5697,1
5698,0
5699,2
5700,0
5701,2
5702,1
5703,0
5704,2
5705,2
5706,2
5707,2
5708,2
5709,0
5710,2
5711,0
5712,2
5713,2
5714,2
5715,1
5716,2
5717,1
5718,0
5719,1
5720,2
5721,2
5722,2
5723,2
5724,1
5725,2
5726,2
5727,0
5728,1
5729,1
5730,2
5731,1
5732,1
5733,0
5734,1
5735,2
5736,2
5737,0
5738,1
5739,1
5740,1
5741,2
5742,0
5743,2
5744,2
5745,2
5746,0
5747,0
5748,2
5749,2
5750,2
5751,0
5752,0
5753,1
5754,1
5755,0
5756,0
5757,2
5758,1
5759,1
5760,0
5761,1
